Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSANT
    ARCTAN
    CASE
    CHR
    CLOSECOMMENT
    CLOSECOMMENT2
    COMMENT
    COS
    DISPOSE
    DIVIDE
    DOWNTO
    EOF
    EOLN
    EXP
    FALSE
    FILE
    FOR
    GET
    GOTO
    HASHTAG
    IN
    INPUT
    LABEL
    LN
    MAXINT
    MOD
    NEW
    NIL
    ODD
    OPENCOMMENT
    OPENCOMMENT2
    ORD
    OUTPUT
    PACK
    PACKED
    PAGE
    PRED
    PUT
    READLN
    REAL
    RECORD
    REPEAT
    RESET
    REWRITE
    ROUND
    SET
    SIMPLE
    SIN
    SQR
    SQRT
    SUCC
    TEXT
    TO
    TRUE
    TRUNC
    TYPE
    UNPACK
    UNTIL
    WITH
    WRITELN

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 95 (variable -> entire_variable .)
    TIMES           reduce using rule 95 (variable -> entire_variable .)
    DIV             reduce using rule 95 (variable -> entire_variable .)
    AND             reduce using rule 95 (variable -> entire_variable .)
    PLUS            reduce using rule 95 (variable -> entire_variable .)
    MINUS           reduce using rule 95 (variable -> entire_variable .)
    OR              reduce using rule 95 (variable -> entire_variable .)
    EQUAL           reduce using rule 95 (variable -> entire_variable .)
    DISTINT         reduce using rule 95 (variable -> entire_variable .)
    LESS            reduce using rule 95 (variable -> entire_variable .)
    GREATER         reduce using rule 95 (variable -> entire_variable .)
    DO              reduce using rule 95 (variable -> entire_variable .)
    RBRACKET        reduce using rule 95 (variable -> entire_variable .)
    SEMICOLON       reduce using rule 95 (variable -> entire_variable .)
    LBRACKET        reduce using rule 98 (array_variable -> entire_variable .)


state 50

    (96) variable -> indexed_variable .

    COLON           reduce using rule 96 (variable -> indexed_variable .)
    COMMA           reduce using rule 96 (variable -> indexed_variable .)
    RPAREN          reduce using rule 96 (variable -> indexed_variable .)
    TIMES           reduce using rule 96 (variable -> indexed_variable .)
    DIV             reduce using rule 96 (variable -> indexed_variable .)
    AND             reduce using rule 96 (variable -> indexed_variable .)
    PLUS            reduce using rule 96 (variable -> indexed_variable .)
    MINUS           reduce using rule 96 (variable -> indexed_variable .)
    OR              reduce using rule 96 (variable -> indexed_variable .)
    EQUAL           reduce using rule 96 (variable -> indexed_variable .)
    DISTINT         reduce using rule 96 (variable -> indexed_variable .)
    LESS            reduce using rule 96 (variable -> indexed_variable .)
    GREATER         reduce using rule 96 (variable -> indexed_variable .)
    DO              reduce using rule 96 (variable -> indexed_variable .)
    RBRACKET        reduce using rule 96 (variable -> indexed_variable .)
    SEMICOLON       reduce using rule 96 (variable -> indexed_variable .)


state 51

    (99) entire_variable -> variable_identifier .

    COLON           reduce using rule 99 (entire_variable -> variable_identifier .)
    LBRACKET        reduce using rule 99 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 99 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 99 (entire_variable -> variable_identifier .)
    TIMES           reduce using rule 99 (entire_variable -> variable_identifier .)
    DIV             reduce using rule 99 (entire_variable -> variable_identifier .)
    AND             reduce using rule 99 (entire_variable -> variable_identifier .)
    PLUS            reduce using rule 99 (entire_variable -> variable_identifier .)
    MINUS           reduce using rule 99 (entire_variable -> variable_identifier .)
    OR              reduce using rule 99 (entire_variable -> variable_identifier .)
    EQUAL           reduce using rule 99 (entire_variable -> variable_identifier .)
    DISTINT         reduce using rule 99 (entire_variable -> variable_identifier .)
    LESS            reduce using rule 99 (entire_variable -> variable_identifier .)
    GREATER         reduce using rule 99 (entire_variable -> variable_identifier .)
    DO              reduce using rule 99 (entire_variable -> variable_identifier .)
    RBRACKET        reduce using rule 99 (entire_variable -> variable_identifier .)
    SEMICOLON       reduce using rule 99 (entire_variable -> variable_identifier .)


state 52

    (97) indexed_variable -> array_variable . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 75


state 53

    (22) procedure_declaration -> PROCEDURE ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (101) empty -> .

    VAR             shift and go to state 8
    CONST           shift and go to state 9
    PROCEDURE       reduce using rule 101 (empty -> .)
    FUNCTION        reduce using rule 101 (empty -> .)
    BEGIN           reduce using rule 101 (empty -> .)

    block                          shift and go to state 76
    variable_declaration_part      shift and go to state 6
    empty                          shift and go to state 7

state 54

    (23) function_declaration -> FUNCTION ID LPAREN . variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part
    (6) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 17

    variable_declaration           shift and go to state 77

state 55

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)
    FUNCTION        reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)


state 56

    (6) variable_declaration -> ID variable_declaration2 COLON . type
    (11) type -> . simple_type
    (12) type -> . array_type
    (15) simple_type -> . type_identifier
    (13) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (16) type_identifier -> . INTEGER
    (17) type_identifier -> . CHAR
    (18) type_identifier -> . BOOLEAN

    ARRAY           shift and go to state 82
    INTEGER         shift and go to state 83
    CHAR            shift and go to state 84
    BOOLEAN         shift and go to state 85

    type                           shift and go to state 78
    simple_type                    shift and go to state 79
    array_type                     shift and go to state 80
    type_identifier                shift and go to state 81

state 57

    (7) variable_declaration2 -> COMMA ID . variable_declaration2
    (7) variable_declaration2 -> . COMMA ID variable_declaration2
    (8) variable_declaration2 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 27
    COLON           reduce using rule 101 (empty -> .)

    variable_declaration2          shift and go to state 86
    empty                          shift and go to state 28

state 58

    (5) variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .

    PROCEDURE       reduce using rule 5 (variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .)


state 59

    (9) const_declaration -> ID EQUAL NUMBER .

    SEMICOLON       reduce using rule 9 (const_declaration -> ID EQUAL NUMBER .)


state 60

    (10) const_declaration -> ID EQUAL STRING .

    SEMICOLON       reduce using rule 10 (const_declaration -> ID EQUAL STRING .)


state 61

    (35) compound_statement -> BEGIN statement END . DOT compound_statement2

    DOT             shift and go to state 87


state 62

    (39) statement -> statement simple_statement .

    END             reduce using rule 39 (statement -> statement simple_statement .)
    READ            reduce using rule 39 (statement -> statement simple_statement .)
    WRITE           reduce using rule 39 (statement -> statement simple_statement .)
    ID              reduce using rule 39 (statement -> statement simple_statement .)
    BEGIN           reduce using rule 39 (statement -> statement simple_statement .)
    IF              reduce using rule 39 (statement -> statement simple_statement .)
    WHILE           reduce using rule 39 (statement -> statement simple_statement .)
    ELSE            reduce using rule 39 (statement -> statement simple_statement .)


state 63

    (40) statement -> statement structured_statement .

    END             reduce using rule 40 (statement -> statement structured_statement .)
    READ            reduce using rule 40 (statement -> statement structured_statement .)
    WRITE           reduce using rule 40 (statement -> statement structured_statement .)
    ID              reduce using rule 40 (statement -> statement structured_statement .)
    BEGIN           reduce using rule 40 (statement -> statement structured_statement .)
    IF              reduce using rule 40 (statement -> statement structured_statement .)
    WHILE           reduce using rule 40 (statement -> statement structured_statement .)
    ELSE            reduce using rule 40 (statement -> statement structured_statement .)


state 64

    (49) assignment_statement -> variable COLON . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 88


state 65

    (52) read_statement -> READ LPAREN . input_variable input_variable2 RPAREN SEMICOLON
    (53) input_variable -> . variable
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    ID              shift and go to state 91

    input_variable                 shift and go to state 89
    variable                       shift and go to state 90
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 66

    (56) write_statement -> WRITE LPAREN . output_value output_value2 RPAREN SEMICOLON
    (57) output_value -> . expression
    (58) output_value -> . STRING
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression relational_operator simple_expression
    (70) simple_expression -> . sign term simple_expression2
    (86) sign -> . PLUS
    (87) sign -> . MINUS
    (88) sign -> . empty
    (101) empty -> .

    STRING          shift and go to state 94
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    NUMBER          reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    output_value                   shift and go to state 92
    expression                     shift and go to state 93
    simple_expression              shift and go to state 70
    sign                           shift and go to state 71
    empty                          shift and go to state 74

state 67

    (24) call_function -> ID LPAREN . args RPAREN SEMICOLON
    (25) args -> . args args2
    (26) args -> . empty
    (101) empty -> .

    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    NUMBER          reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    args                           shift and go to state 95
    empty                          shift and go to state 96

state 68

    (64) if_statement -> IF LPAREN . expression RPAREN THEN statement
    (65) if_statement -> IF LPAREN . expression RPAREN THEN statement ELSE statement
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression relational_operator simple_expression
    (70) simple_expression -> . sign term simple_expression2
    (86) sign -> . PLUS
    (87) sign -> . MINUS
    (88) sign -> . empty
    (101) empty -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    NUMBER          reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    expression                     shift and go to state 97
    simple_expression              shift and go to state 70
    sign                           shift and go to state 71
    empty                          shift and go to state 74

state 69

    (66) while_statement -> WHILE expression . DO statement
    (67) while_statement -> WHILE expression . DO BEGIN statement END SEMICOLON

    DO              shift and go to state 98


state 70

    (68) expression -> simple_expression .
    (69) expression -> simple_expression . relational_operator simple_expression
    (80) relational_operator -> . EQUAL
    (81) relational_operator -> . DISTINT
    (82) relational_operator -> . LESS
    (83) relational_operator -> . GREATER
    (84) relational_operator -> . GREATER EQUAL
    (85) relational_operator -> . LESS EQUAL

    DO              reduce using rule 68 (expression -> simple_expression .)
    COMMA           reduce using rule 68 (expression -> simple_expression .)
    RPAREN          reduce using rule 68 (expression -> simple_expression .)
    RBRACKET        reduce using rule 68 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 68 (expression -> simple_expression .)
    EQUAL           shift and go to state 100
    DISTINT         shift and go to state 101
    LESS            shift and go to state 102
    GREATER         shift and go to state 103

    relational_operator            shift and go to state 99

state 71

    (70) simple_expression -> sign . term simple_expression2
    (73) term -> . factor term2
    (76) factor -> . variable
    (77) factor -> . NUMBER
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    NUMBER          shift and go to state 107
    LPAREN          shift and go to state 108
    NOT             shift and go to state 109
    ID              shift and go to state 91

    term                           shift and go to state 104
    factor                         shift and go to state 105
    variable                       shift and go to state 106
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 72

    (86) sign -> PLUS .

    NUMBER          reduce using rule 86 (sign -> PLUS .)
    LPAREN          reduce using rule 86 (sign -> PLUS .)
    NOT             reduce using rule 86 (sign -> PLUS .)
    ID              reduce using rule 86 (sign -> PLUS .)


state 73

    (87) sign -> MINUS .

    NUMBER          reduce using rule 87 (sign -> MINUS .)
    LPAREN          reduce using rule 87 (sign -> MINUS .)
    NOT             reduce using rule 87 (sign -> MINUS .)
    ID              reduce using rule 87 (sign -> MINUS .)


state 74

    (88) sign -> empty .

    NUMBER          reduce using rule 88 (sign -> empty .)
    LPAREN          reduce using rule 88 (sign -> empty .)
    NOT             reduce using rule 88 (sign -> empty .)
    ID              reduce using rule 88 (sign -> empty .)


state 75

    (97) indexed_variable -> array_variable LBRACKET . expression RBRACKET
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression relational_operator simple_expression
    (70) simple_expression -> . sign term simple_expression2
    (86) sign -> . PLUS
    (87) sign -> . MINUS
    (88) sign -> . empty
    (101) empty -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    NUMBER          reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    expression                     shift and go to state 110
    simple_expression              shift and go to state 70
    sign                           shift and go to state 71
    empty                          shift and go to state 74

state 76

    (22) procedure_declaration -> PROCEDURE ID SEMICOLON block .

    BEGIN           reduce using rule 22 (procedure_declaration -> PROCEDURE ID SEMICOLON block .)


state 77

    (23) function_declaration -> FUNCTION ID LPAREN variable_declaration . RPAREN COLON type SEMICOLON variable_declaration_part

    RPAREN          shift and go to state 111


state 78

    (6) variable_declaration -> ID variable_declaration2 COLON type .

    SEMICOLON       reduce using rule 6 (variable_declaration -> ID variable_declaration2 COLON type .)
    RPAREN          reduce using rule 6 (variable_declaration -> ID variable_declaration2 COLON type .)


state 79

    (11) type -> simple_type .

    SEMICOLON       reduce using rule 11 (type -> simple_type .)
    RPAREN          reduce using rule 11 (type -> simple_type .)


state 80

    (12) type -> array_type .

    SEMICOLON       reduce using rule 12 (type -> array_type .)
    RPAREN          reduce using rule 12 (type -> array_type .)


state 81

    (15) simple_type -> type_identifier .

    SEMICOLON       reduce using rule 15 (simple_type -> type_identifier .)
    RPAREN          reduce using rule 15 (simple_type -> type_identifier .)


state 82

    (13) array_type -> ARRAY . LBRACKET index_range RBRACKET OF simple_type

    LBRACKET        shift and go to state 112


state 83

    (16) type_identifier -> INTEGER .

    SEMICOLON       reduce using rule 16 (type_identifier -> INTEGER .)
    RPAREN          reduce using rule 16 (type_identifier -> INTEGER .)


state 84

    (17) type_identifier -> CHAR .

    SEMICOLON       reduce using rule 17 (type_identifier -> CHAR .)
    RPAREN          reduce using rule 17 (type_identifier -> CHAR .)


state 85

    (18) type_identifier -> BOOLEAN .

    SEMICOLON       reduce using rule 18 (type_identifier -> BOOLEAN .)
    RPAREN          reduce using rule 18 (type_identifier -> BOOLEAN .)


state 86

    (7) variable_declaration2 -> COMMA ID variable_declaration2 .

    COLON           reduce using rule 7 (variable_declaration2 -> COMMA ID variable_declaration2 .)


state 87

    (35) compound_statement -> BEGIN statement END DOT . compound_statement2
    (36) compound_statement2 -> . empty
    (37) compound_statement2 -> . compound_statement
    (101) empty -> .
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2

  ! shift/reduce conflict for BEGIN resolved as shift
    $end            reduce using rule 101 (empty -> .)
    END             reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    ELSE            reduce using rule 101 (empty -> .)
    BEGIN           shift and go to state 22

  ! BEGIN           [ reduce using rule 101 (empty -> .) ]

    compound_statement2            shift and go to state 113
    empty                          shift and go to state 114
    compound_statement             shift and go to state 115

state 88

    (49) assignment_statement -> variable COLON EQUAL . expression SEMICOLON
    (68) expression -> . simple_expression
    (69) expression -> . simple_expression relational_operator simple_expression
    (70) simple_expression -> . sign term simple_expression2
    (86) sign -> . PLUS
    (87) sign -> . MINUS
    (88) sign -> . empty
    (101) empty -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    NUMBER          reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    expression                     shift and go to state 116
    simple_expression              shift and go to state 70
    sign                           shift and go to state 71
    empty                          shift and go to state 74

state 89

    (52) read_statement -> READ LPAREN input_variable . input_variable2 RPAREN SEMICOLON
    (54) input_variable2 -> . empty
    (55) input_variable2 -> . COMMA variable
    (101) empty -> .

    COMMA           shift and go to state 119
    RPAREN          reduce using rule 101 (empty -> .)

    input_variable2                shift and go to state 117
    empty                          shift and go to state 118

state 90

    (53) input_variable -> variable .

    COMMA           reduce using rule 53 (input_variable -> variable .)
    RPAREN          reduce using rule 53 (input_variable -> variable .)


state 91

    (100) variable_identifier -> ID .

    COMMA           reduce using rule 100 (variable_identifier -> ID .)
    RPAREN          reduce using rule 100 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 100 (variable_identifier -> ID .)
    TIMES           reduce using rule 100 (variable_identifier -> ID .)
    DIV             reduce using rule 100 (variable_identifier -> ID .)
    AND             reduce using rule 100 (variable_identifier -> ID .)
    PLUS            reduce using rule 100 (variable_identifier -> ID .)
    MINUS           reduce using rule 100 (variable_identifier -> ID .)
    OR              reduce using rule 100 (variable_identifier -> ID .)
    EQUAL           reduce using rule 100 (variable_identifier -> ID .)
    DISTINT         reduce using rule 100 (variable_identifier -> ID .)
    LESS            reduce using rule 100 (variable_identifier -> ID .)
    GREATER         reduce using rule 100 (variable_identifier -> ID .)
    DO              reduce using rule 100 (variable_identifier -> ID .)
    RBRACKET        reduce using rule 100 (variable_identifier -> ID .)
    SEMICOLON       reduce using rule 100 (variable_identifier -> ID .)


state 92

    (56) write_statement -> WRITE LPAREN output_value . output_value2 RPAREN SEMICOLON
    (59) output_value2 -> . empty
    (60) output_value2 -> . COMMA expression
    (101) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 101 (empty -> .)

    output_value2                  shift and go to state 120
    empty                          shift and go to state 121

state 93

    (57) output_value -> expression .

    COMMA           reduce using rule 57 (output_value -> expression .)
    RPAREN          reduce using rule 57 (output_value -> expression .)


state 94

    (58) output_value -> STRING .

    COMMA           reduce using rule 58 (output_value -> STRING .)
    RPAREN          reduce using rule 58 (output_value -> STRING .)


state 95

    (24) call_function -> ID LPAREN args . RPAREN SEMICOLON
    (25) args -> args . args2
    (27) args2 -> . empty
    (28) args2 -> . COMMA args
    (29) args2 -> . NUMBER COMMA args
    (30) args2 -> . STRING args
    (31) args2 -> . ID
    (32) args2 -> . NUMBER
    (33) args2 -> . STRING
    (101) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RPAREN          shift and go to state 124
    COMMA           shift and go to state 127
    NUMBER          shift and go to state 128
    STRING          shift and go to state 129
    ID              shift and go to state 123

  ! RPAREN          [ reduce using rule 101 (empty -> .) ]
  ! COMMA           [ reduce using rule 101 (empty -> .) ]
  ! NUMBER          [ reduce using rule 101 (empty -> .) ]
  ! STRING          [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]

    args2                          shift and go to state 125
    empty                          shift and go to state 126

state 96

    (26) args -> empty .

    RPAREN          reduce using rule 26 (args -> empty .)
    COMMA           reduce using rule 26 (args -> empty .)
    NUMBER          reduce using rule 26 (args -> empty .)
    STRING          reduce using rule 26 (args -> empty .)
    ID              reduce using rule 26 (args -> empty .)


state 97

    (64) if_statement -> IF LPAREN expression . RPAREN THEN statement
    (65) if_statement -> IF LPAREN expression . RPAREN THEN statement ELSE statement

    RPAREN          shift and go to state 130


state 98

    (66) while_statement -> WHILE expression DO . statement
    (67) while_statement -> WHILE expression DO . BEGIN statement END SEMICOLON
    (38) statement -> . simple_statement
    (39) statement -> . statement simple_statement
    (40) statement -> . statement structured_statement
    (41) statement -> . structured_statement
    (44) simple_statement -> . assignment_statement
    (45) simple_statement -> . procedure_statement
    (46) simple_statement -> . read_statement
    (47) simple_statement -> . write_statement
    (48) simple_statement -> . call_function
    (61) structured_statement -> . compound_statement
    (62) structured_statement -> . if_statement
    (63) structured_statement -> . while_statement
    (49) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (50) procedure_statement -> . procedure_identifier
    (52) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (56) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) call_function -> . ID LPAREN args RPAREN SEMICOLON
    (35) compound_statement -> . BEGIN statement END DOT compound_statement2
    (64) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (65) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (66) while_statement -> . WHILE expression DO statement
    (67) while_statement -> . WHILE expression DO BEGIN statement END SEMICOLON
    (95) variable -> . entire_variable
    (96) variable -> . indexed_variable
    (51) procedure_identifier -> . ID
    (99) entire_variable -> . variable_identifier
    (97) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (100) variable_identifier -> . ID
    (98) array_variable -> . entire_variable

    BEGIN           shift and go to state 132
    READ            shift and go to state 44
    WRITE           shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48

    statement                      shift and go to state 131
    simple_statement               shift and go to state 32
    structured_statement           shift and go to state 33
    assignment_statement           shift and go to state 34
    procedure_statement            shift and go to state 35
    read_statement                 shift and go to state 36
    write_statement                shift and go to state 37
    call_function                  shift and go to state 38
    compound_statement             shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    variable                       shift and go to state 42
    procedure_identifier           shift and go to state 43
    entire_variable                shift and go to state 49
    indexed_variable               shift and go to state 50
    variable_identifier            shift and go to state 51
    array_variable                 shift and go to state 52

state 99

    (69) expression -> simple_expression relational_operator . simple_expression
    (70) simple_expression -> . sign term simple_expression2
    (86) sign -> . PLUS
    (87) sign -> . MINUS
    (88) sign -> . empty
    (101) empty -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    NUMBER          reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    NOT             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)

    simple_expression              shift and go to state 133
    sign                           shift and go to state 71
    empty                          shift and go to state 74

state 100

    (80) relational_operator -> EQUAL .

    PLUS            reduce using rule 80 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 80 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 80 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 80 (relational_operator -> EQUAL .)
    NOT             reduce using rule 80 (relational_operator -> EQUAL .)
    ID              reduce using rule 80 (relational_operator -> EQUAL .)


state 101

    (81) relational_operator -> DISTINT .

    PLUS            reduce using rule 81 (relational_operator -> DISTINT .)
    MINUS           reduce using rule 81 (relational_operator -> DISTINT .)
    NUMBER          reduce using rule 81 (relational_operator -> DISTINT .)
    LPAREN          reduce using rule 81 (relational_operator -> DISTINT .)
    NOT             reduce using rule 81 (relational_operator -> DISTINT .)
    ID              reduce using rule 81 (relational_operator -> DISTINT .)


state 102

    (82) relational_operator -> LESS .
    (85) relational_operator -> LESS . EQUAL

    PLUS            reduce using rule 82 (relational_operator -> LESS .)
    MINUS           reduce using rule 82 (relational_operator -> LESS .)
    NUMBER          reduce using rule 82 (relational_operator -> LESS .)
    LPAREN          reduce using rule 82 (relational_operator -> LESS .)
    NOT             reduce using rule 82 (relational_operator -> LESS .)
    ID              reduce using rule 82 (relational_operator -> LESS .)
    EQUAL           shift and go to state 134


state 103

    (83) relational_operator -> GREATER .
    (84) relational_operator -> GREATER . EQUAL

    PLUS            reduce using rule 83 (relational_operator -> GREATER .)
    MINUS           reduce using rule 83 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 83 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 83 (relational_operator -> GREATER .)
    NOT             reduce using rule 83 (relational_operator -> GREATER .)
    ID              reduce using rule 83 (relational_operator -> GREATER .)
    EQUAL           shift and go to state 135


state 104

    (70) simple_expression -> sign term . simple_expression2
    (71) simple_expression2 -> . adding_operator term
    (72) simple_expression2 -> . empty
    (89) adding_operator -> . PLUS
    (90) adding_operator -> . MINUS
    (91) adding_operator -> . OR
    (101) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    OR              shift and go to state 141
    EQUAL           reduce using rule 101 (empty -> .)
    DISTINT         reduce using rule 101 (empty -> .)
    LESS            reduce using rule 101 (empty -> .)
    GREATER         reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)

    simple_expression2             shift and go to state 136
    adding_operator                shift and go to state 137
    empty                          shift and go to state 138

state 105

    (73) term -> factor . term2
    (74) term2 -> . multiplying_operator factor
    (75) term2 -> . empty
    (92) multiplying_operator -> . TIMES
    (93) multiplying_operator -> . DIV
    (94) multiplying_operator -> . AND
    (101) empty -> .

    TIMES           shift and go to state 145
    DIV             shift and go to state 146
    AND             shift and go to state 147
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    EQUAL           reduce using rule 101 (empty -> .)
    DISTINT         reduce using rule 101 (empty -> .)
    LESS            reduce using rule 101 (empty -> .)
    GREATER         reduce using rule 101 (empty -> .)
    DO              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)

    term2                          shift and go to state 142
    multiplying_operator           shift and go to state 143
    empty                          shift and go to state 144

state 106

    (76) factor -> variable .

    TIMES           reduce using rule 76 (factor -> variable .)
    DIV             reduce using rule 76 (factor -> variable .)
    AND             reduce using rule 76 (factor -> variable .)
    PLUS            reduce using rule 76 (factor -> variable .)
    MINUS           reduce using rule 76 (factor -> variable .)
    OR              reduce using rule 76 (factor -> variable .)
    EQUAL           reduce using rule 76 (factor -> variable .)
    DISTINT         reduce using rule 76 (factor -> variable .)
    LESS            reduce using rule 76 (factor -> variable .)
    GREATER         reduce using rule 76 (factor -> variable .)
    DO              reduce using rule 76 (factor -> variable .)
    COMMA           reduce using rule 76 (factor -> variable .)
    RPAREN          reduce using rule 76 (factor -> variable .)
    RBRACKET        reduce using rule 76 (factor -> variable .)
    SEMICOLON       reduce using rule 76 (factor -> variable .)


state 107

    (77) factor -> NUMBER .

    TIMES           reduce using rule 77 (factor -> NUMBER .)
